TGLSLShowpiece
v7
r0
t294186693.698605
cCheck dependencies
s294186682.062797
e294186682.823071
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Julia.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m: In function '-[Julia initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m:88: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m:90: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@87"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m294186682#294186682#0(614"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m: In function '-[Julia initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m:88: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m:90: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186682#114#250#0(6@79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m292344932#88#0#88#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186682#364#250#0(6@79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m292344932#90#0#90#0#33"'*' is deprecated (declared at *)0(0#0#79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m4300725088#1114"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Julia.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Lattice.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186682.815420
e294186683.572450
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Lattice.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m: In function '-[Lattice initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@91"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m294186682#294186683#0(628"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m: In function '-[Lattice initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186683#120#254#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m292344932#73#0#73#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186683#374#254#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m292344932#75#0#75#0#33"'*' is deprecated (declared at *)0(0#0#83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m4300725088#1120"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Lattice.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Life.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186682.823176
e294186683.576362
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Life.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m: In function '-[Life initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m:81: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m:83: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@85"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m294186682#294186683#0(607"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m: In function '-[Life initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m:81: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m:83: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186683#111#248#0(6@77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m292344932#81#0#81#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186683#359#248#0(6@77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m292344932#83#0#83#0#33"'*' is deprecated (declared at *)0(0#0#77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m4300725088#1111"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Life.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Mandelbrot.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186690.167592
e294186690.952365
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Mandelbrot.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m: In function '-[Mandelbrot initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m:79: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m:81: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@97"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m294186690#294186690#0(649"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m: In function '-[Mandelbrot initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m:79: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m:81: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186690#129#260#0(6@89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m292344932#79#0#79#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186690#389#260#0(6@89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m292344932#81#0#81#0#33"'*' is deprecated (declared at *)0(0#0#89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m4300725088#1129"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Mandelbrot.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Marble.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186683.572653
e294186684.437239
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Marble.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m: In function '-[Marble initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m:83: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m:85: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@89"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m294186683#294186684#0(621"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m: In function '-[Marble initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m:83: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m:85: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186684#117#252#0(6@81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m292344932#83#0#83#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186684#369#252#0(6@81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m292344932#85#0#85#0#33"'*' is deprecated (declared at *)0(0#0#81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m4300725088#1117"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Marble.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Noise3DTexture.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Noise3DTexture.c normal i386 c com.apple.compilers.gcc.4_2
s294186689.964961
e294186690.078054
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Noise3DTexture.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Noise3DTexture.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Noise3DTexture.c294186689#294186690#0(0"0(0#0#73"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Noise3DTexture.c4300725088#1107"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Noise3DTexture.c -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Noise3DTexture.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/OpenGLView.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186671.379117
e294186674.094873
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/OpenGLView.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m: In function '-[OpenGLView initWithFrame:]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m:136: warning: passing argument 1 of 'setValues:forParameter:' from incompatible pointer type
lSLF07#2@77"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m294186671#294186674#0(278"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m: In function '-[OpenGLView initWithFrame:]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m:136: warning: passing argument 1 of 'setValues:forParameter:' from incompatible pointer type1(22@78"Passing argument 1 of 'setValues:forParameter:' from incompatible pointer type294186674#115#163#0(6@69"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m292344933#136#0#136#0#56"passing argument * of '*' from incompatible pointer type0(0#0#69"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m4300725088#1109"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/OpenGLView.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/OpenGLView.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/ParticleFountain.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186683.576468
e294186684.329210
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/ParticleFountain.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.m: In function '-[ParticleFountain initLazy]':
